user_idx,pos_video_idx,neg_video_idx
402,334,113
402,817,52
402,559,34
402,364,361
402,37,465
402,532,307
402,941,821
402,525,796
402,105,735
402,731,320
402,804,28
402,604,828
402,17,657
402,590,14
402,247,841
402,816,541
402,123,678
316,411,71
316,666,276
316,266,344
316,591,563
316,55,961
316,459,413
316,395,295
316,428,173
316,241,654
316,538,617
316,556,712
316,805,955
316,131,910
316,902,489
316,610,35
316,204,849
316,104,455
316,33,46
316,362,796
483,180,593
483,753,599
483,724,738
483,179,51
483,615,892
483,343,567
483,267,458
483,252,428
483,68,593
483,213,424
483,785,455
483,906,385
483,116,700
483,855,832
483,679,464
418,613,159
418,715,385
418,17,381
418,19,138
418,838,721
418,54,570
418,32,688
418,322,813
33,34,473
33,318,446
33,647,216
33,690,168
33,281,31
33,609,258
33,591,231
33,171,612
33,728,541
33,444,296
33,342,680
33,533,862
33,154,506
33,980,517
33,724,385
33,233,270
33,310,199
336,299,926
336,8,43
336,339,283
336,497,844
336,925,754
336,959,767
336,267,151
336,914,193
336,604,842
336,379,104
336,49,498
336,271,768
336,175,155
336,662,834
336,64,685
336,578,869
250,304,799
250,307,777
250,331,562
250,753,165
250,748,443
250,78,132
250,590,711
250,585,851
250,75,511
250,786,254
250,772,512
250,261,283
250,103,461
45,46,772
45,308,585
45,567,860
45,884,123
45,797,10
45,319,717
45,130,57
45,638,7
45,972,552
45,320,20
45,920,953
45,655,848
457,733,742
457,738,412
457,257,865
457,24,346
457,881,753
457,315,179
457,140,717
227,265,177
227,571,108
227,752,410
227,767,452
227,80,919
227,407,123
227,853,988
227,886,605
227,717,640
227,384,796
227,426,993
227,359,258
227,556,678
86,90,589
86,534,963
86,553,263
86,801,718
86,235,913
86,166,834
86,242,567
86,3,155
86,279,291
86,612,535
86,36,894
143,161,769
143,798,767
143,879,659
143,905,11
143,325,339
143,827,876
143,159,304
143,938,731
143,279,4
143,610,301
143,693,117
169,197,332
169,456,152
169,159,141
169,708,849
169,738,767
169,331,391
169,821,689
169,647,90
169,161,28
169,649,644
169,518,509
169,775,136
169,129,2
169,543,918
169,955,372
169,484,521
169,847,737
169,818,831
169,757,627
169,342,884
63,64,488
63,297,983
63,815,234
63,710,232
63,842,854
445,189,489
445,417,491
445,638,533
445,352,601
445,536,466
445,852,496
445,625,970
445,389,330
445,651,828
445,267,692
158,182,168
158,582,594
158,72,329
158,754,57
158,381,175
158,242,100
158,133,818
158,648,670
158,867,297
158,111,334
158,427,197
158,204,512
158,148,6
158,333,745
158,972,158
158,136,487
407,59,833
407,713,9
407,925,684
407,895,726
407,671,22
407,313,236
407,530,758
407,315,51
407,619,344
423,155,62
423,467,978
423,315,169
423,554,885
423,153,351
423,686,142
423,855,151
423,344,44
423,836,20
423,758,702
423,864,455
423,728,759
423,642,149
423,877,732
423,935,730
423,853,281
423,869,428
423,126,194
322,419,271
322,745,16
322,776,692
322,273,941
322,882,384
322,681,793
322,929,50
322,721,151
322,426,753
322,498,748
322,446,588
322,935,380
322,609,736
322,574,280
322,145,406
322,135,580
125,138,271
125,281,757
125,372,740
125,83,888
125,374,395
125,278,609
125,771,313
125,946,323
125,593,241
125,947,797
125,140,550
125,43,707
125,598,515
125,658,76
125,884,77
368,425,248
368,348,46
368,395,34
368,267,482
368,447,658
368,453,195
368,627,374
368,875,802
368,331,853
368,473,302
368,220,794
368,176,928
368,59,736
368,939,70
368,582,905
368,116,160
368,1,830
323,420,167
323,79,748
323,528,239
323,291,272
323,487,329
323,495,9
323,806,475
323,749,870
323,905,760
323,959,565
323,681,743
323,271,941
323,773,609
323,589,802
323,884,440
323,473,889
323,326,585
323,153,634
57,58,550
57,59,177
57,216,368
57,44,376
57,33,733
57,460,748
57,789,328
57,341,226
57,558,16
57,957,184
57,679,783
57,993,352
57,314,835
57,590,86
57,836,187
57,236,876
57,409,524
57,747,633
57,597,405
199,231,888
199,374,575
199,449,956
199,453,408
199,664,663
199,719,501
199,341,2
199,810,52
199,229,372
199,367,883
199,557,243
199,316,662
199,420,803
199,451,294
199,822,863
199,198,896
199,898,784
199,226,813
199,599,25
23,23,763
23,354,396
23,366,163
23,130,627
23,593,12
23,324,209
23,868,955
23,780,553
23,81,44
23,945,578
23,93,966
23,229,856
23,420,581
23,514,623
23,415,981
23,942,693
23,792,586
23,305,110
23,311,528
23,986,776
23,660,496
23,416,761
494,27,873
494,72,344
494,391,733
494,296,264
494,481,981
494,864,686
494,847,162
494,221,241
494,21,973
494,867,841
494,994,208
494,81,671
494,944,371
494,620,359
494,569,653
494,275,178
494,757,487
494,892,760
373,508,999
373,18,63
373,685,466
373,484,87
373,290,437
373,826,686
373,353,659
373,854,156
373,552,411
373,630,491
373,3,603
373,864,935
373,736,598
373,64,472
373,258,922
373,38,252
373,232,514
373,32,803
373,615,710
373,214,224
373,239,17
373,972,813
373,320,392
373,785,935
299,383,881
299,398,936
299,265,151
299,820,313
299,629,324
299,674,633
299,686,625
299,565,817
299,528,533
299,28,509
299,258,672
299,914,299
271,347,925
271,66,284
271,170,940
271,130,840
271,695,844
271,730,519
271,394,113
271,349,611
271,605,401
271,653,522
271,839,904
271,241,479
271,885,183
271,955,614
271,952,765
271,128,294
271,4,107
271,594,17
215,248,707
215,182,375
215,325,927
215,327,565
215,546,129
215,664,728
215,87,556
215,601,117
215,159,880
215,912,232
215,780,470
215,684,375
215,168,120
215,838,985
215,748,968
215,4,706
215,456,921
215,553,500
215,476,97
215,281,923
215,229,696
215,103,27
215,633,573
215,362,436
144,163,587
144,277,687
144,114,16
144,719,408
144,60,938
144,788,932
144,800,843
144,258,743
144,384,575
144,283,831
144,361,100
144,765,900
144,897,901
144,22,499
144,955,595
144,545,64
144,403,34
144,643,673
144,249,383
74,77,995
74,184,1
74,470,684
74,119,135
74,827,848
74,857,391
74,471,487
74,360,959
74,658,508
74,887,883
74,557,614
474,407,189
474,948,398
474,637,255
474,470,393
474,696,94
474,345,448
474,700,660
474,581,415
474,23,396
474,953,258
474,408,533
489,898,792
489,122,180
489,365,671
489,602,210
489,164,765
489,391,421
489,459,192
489,712,73
489,311,966
489,333,44
489,170,733
489,969,516
489,64,282
489,299,192
489,819,412
259,326,780
259,509,841
259,622,645
259,628,187
259,417,916
259,845,472
259,447,533
259,947,649
259,486,770
259,402,364
259,262,684
259,466,557
259,870,342
259,929,65
338,303,919
338,284,311
338,545,946
338,388,208
338,186,423
338,820,862
338,807,519
338,133,529
338,616,7
338,547,836
338,873,378
338,562,173
338,917,202
338,607,626
338,356,289
338,348,720
338,874,22
394,551,853
394,730,560
394,465,761
394,311,67
394,414,477
394,239,112
394,811,53
394,696,733
394,218,53
221,255,72
221,294,151
221,363,142
221,116,392
221,136,327
221,324,802
221,814,72
221,757,54
221,536,188
221,701,0
221,770,312
221,612,301
221,250,189
221,355,409
221,872,505
221,204,171
221,646,655
221,984,196
221,995,856
293,15,409
293,177,967
293,281,817
293,417,278
293,110,53
293,248,672
293,688,957
293,395,916
293,464,808
495,856,776
495,730,561
495,945,548
495,99,302
495,533,496
495,286,359
495,2,78
495,416,956
152,177,59
152,238,490
152,226,720
152,491,323
152,67,807
152,659,174
152,463,894
152,751,525
152,19,612
152,522,919
152,159,115
152,630,866
152,436,294
152,225,721
152,18,385
152,839,995
152,872,927
152,102,813
152,565,309
152,729,617
152,283,308
152,375,861
152,586,921
152,640,837
152,583,534
157,57,635
157,10,377
157,488,306
157,539,173
157,644,856
157,710,364
157,573,66
157,724,976
157,711,876
157,232,803
157,715,603
157,753,360
157,361,698
157,400,860
157,667,214
157,967,867
157,487,759
157,599,220
157,336,29
157,431,859
157,296,878
157,743,219
240,291,800
240,281,505
240,588,862
240,310,216
240,56,696
240,749,914
240,398,493
240,886,238
240,447,349
240,3,538
240,852,459
240,655,359
240,948,882
240,979,69
496,679,356
496,208,388
496,953,646
496,764,575
496,905,530
496,548,934
496,128,402
496,118,167
496,997,689
496,732,785
496,213,903
60,61,963
60,47,93
60,465,663
60,571,75
60,615,786
60,696,405
60,958,417
60,270,65
60,165,896
60,854,327
60,828,422
60,891,239
60,468,814
162,187,654
162,302,602
162,265,90
162,562,721
162,592,378
162,189,865
162,172,245
162,238,47
162,692,890
162,387,849
162,67,901
162,698,424
162,748,609
162,162,61
162,710,91
162,938,746
162,338,665
162,612,270
162,854,273
162,220,924
43,45,540
43,315,510
43,631,75
43,503,532
43,180,549
43,412,620
43,496,28
43,560,616
43,871,13
43,38,461
43,971,474
43,740,763
43,542,101
43,495,206
43,649,40
43,551,811
43,575,105
43,925,262
289,368,218
289,627,137
289,960,15
289,323,462
289,643,446
289,933,518
289,194,558
289,182,987
11,11,225
11,282,29
11,716,65
11,663,644
11,867,732
11,749,958
11,923,961
11,836,58
11,19,799
11,241,594
11,865,316
11,900,278
11,191,375
11,724,273
11,448,483
11,641,298
11,284,349
11,255,623
455,606,815
455,170,359
455,42,372
455,180,992
455,742,127
455,739,520
455,775,970
455,910,845
455,206,734
455,684,944
350,458,418
350,81,829
350,303,995
350,704,193
350,750,935
350,666,788
350,854,688
350,936,176
350,394,298
350,835,220
350,806,319
350,815,802
350,622,83
350,636,329
350,605,818
409,586,497
409,607,616
409,177,558
409,706,627
409,598,547
409,899,528
409,25,57
409,154,471
409,247,770
409,396,548
409,167,667
409,198,214
409,208,297
409,610,761
115,128,76
115,131,512
115,808,806
115,421,6
115,174,873
115,655,967
115,359,14
115,970,309
115,119,282
333,434,881
333,364,199
333,152,292
333,280,867
333,255,222
333,114,230
333,496,348
333,661,366
333,337,950
333,88,452
333,846,762
333,551,207
333,722,146
333,198,321
333,474,218
333,257,814
333,320,456
333,139,908
333,533,744
333,254,154
393,195,803
393,874,952
393,544,634
393,71,553
393,885,42
393,512,731
393,620,428
393,788,650
393,534,686
393,424,263
393,589,910
393,11,927
393,602,431
393,809,403
393,551,830
393,825,875
393,238,944
393,255,700
393,997,252
393,84,867
393,655,376
200,193,910
200,559,615
200,824,894
200,125,914
200,684,751
200,476,780
200,689,170
200,621,286
200,124,473
200,427,997
200,437,646
200,554,330
200,978,96
200,560,18
246,30,721
246,323,751
246,414,309
246,474,850
246,406,175
246,947,384
246,498,632
246,307,842
246,190,833
246,114,968
246,241,724
246,70,146
246,797,428
246,494,431
246,629,342
246,468,528
246,826,40
246,682,970
246,221,322
246,574,662
246,67,775
246,680,206
246,460,459
246,808,415
246,77,619
246,101,191
246,623,157
118,130,81
118,262,209
118,427,90
118,871,944
118,379,932
118,191,679
118,948,101
118,127,458
118,409,512
118,444,646
118,169,809
118,53,638
118,88,502
118,741,93
118,645,321
118,472,865
118,541,825
314,189,258
314,660,79
314,284,765
314,424,899
314,648,546
314,144,469
314,639,855
314,321,640
314,766,175
314,877,876
314,142,909
314,403,661
314,305,601
131,145,383
131,236,747
131,368,847
131,702,106
131,454,448
131,776,163
131,423,660
131,11,40
131,608,598
131,210,919
131,107,998
131,636,921
131,182,841
131,915,511
131,217,846
131,664,30
267,340,532
267,285,715
267,663,678
267,403,463
267,235,935
267,460,925
267,25,386
267,917,837
267,751,293
267,462,738
267,286,508
267,737,792
267,349,209
267,163,722
267,611,133
267,523,926
