user_id,video_id,likes
8,87,1
13,216,2
236,391,1
1,694,8
82,45,7
313,257,1
352,333,1
149,731,3
397,961,3
303,614,5
114,507,5
356,336,4
296,822,2
406,107,6
77,129,8
115,201,6
151,268,8
170,461,9
444,946,8
366,650,6
272,383,1
270,211,4
442,648,4
223,253,7
112,976,8
68,477,6
165,550,4
326,903,8
235,305,7
210,471,8
240,531,6
487,271,6
498,54,4
80,283,4
57,112,3
122,675,3
425,7,6
229,316,4
431,884,2
276,671,8
140,668,4
172,298,6
73,632,9
259,221,2
140,635,9
146,683,7
19,876,6
399,919,4
469,23,7
249,299,2
268,547,3
462,321,9
255,618,3
311,854,7
214,258,9
257,893,6
260,882,3
355,914,8
302,73,8
251,293,5
37,124,2
452,120,4
444,53,4
92,439,2
146,87,4
486,295,2
160,981,7
406,883,4
392,937,7
430,36,5
8,660,7
241,633,7
282,132,2
418,906,4
112,404,7
153,976,6
89,113,2
380,650,8
499,130,2
70,949,9
116,607,7
153,75,3
444,214,2
222,359,9
140,12,5
161,8,8
299,925,8
193,981,1
70,536,7
410,902,4
211,655,9
128,28,2
364,714,1
372,18,6
77,816,5
36,366,5
22,141,3
382,258,5
312,683,9
396,846,7
313,570,9
200,160,3
294,900,8
361,790,4
199,409,9
457,554,8
449,963,2
400,377,9
496,25,6
195,145,7
57,600,6
242,997,2
372,739,9
389,617,2
194,323,8
146,439,2
222,38,8
401,371,4
30,623,3
164,905,3
114,922,3
402,821,9
234,21,7
130,218,6
22,616,4
237,946,9
498,887,3
283,664,9
434,299,4
371,520,4
441,703,5
155,514,7
475,404,7
119,402,7
219,599,1
340,35,2
143,998,8
132,102,9
65,984,2
2,35,9
250,512,3
493,417,9
110,573,9
220,433,6
467,897,2
386,16,8
2,985,1
250,689,4
71,778,6
123,139,1
123,65,4
306,397,8
99,322,1
125,782,4
112,896,1
178,427,6
328,768,1
199,59,3
163,742,5
258,99,2
307,667,3
7,382,8
445,415,7
458,276,1
301,403,8
287,874,5
347,808,2
220,340,9
182,293,4
176,509,3
79,684,2
420,182,8
160,726,3
142,948,6
482,844,3
310,319,8
122,323,5
138,741,4
364,454,6
225,106,5
73,677,9
417,138,7
201,986,1
334,417,8
170,341,2
280,55,3
387,167,4
442,947,2
103,537,9
336,901,9
457,955,2
321,48,3
71,380,4
94,838,7
101,495,6
53,508,7
376,570,1
482,701,5
258,938,2
299,886,3
386,625,7
207,576,2
236,360,1
294,116,5
152,709,7
30,2,5
283,698,2
411,496,7
36,786,4
108,949,7
131,552,2
402,572,9
252,487,3
267,372,9
322,88,4
138,30,7
356,723,5
15,914,1
56,53,1
407,327,4
329,608,2
88,704,6
219,735,2
25,694,6
335,83,2
377,253,2
139,469,4
175,63,6
118,343,4
194,385,4
136,978,4
123,317,4
215,971,4
429,700,8
381,692,6
148,819,4
471,842,7
105,222,5
455,420,9
154,528,6
270,976,2
101,40,6
381,476,7
158,214,2
436,206,2
41,761,6
251,201,8
79,793,4
444,993,5
208,776,6
337,169,6
439,142,2
267,437,4
28,551,9
110,778,8
106,422,7
457,167,1
454,991,4
238,904,1
445,654,3
123,695,8
339,935,4
195,474,2
120,145,7
125,605,7
209,450,6
169,799,8
105,771,7
167,471,6
64,367,9
484,422,3
189,632,5
53,637,6
287,511,7
441,531,5
179,991,4
422,253,2
305,173,6
369,799,2
148,935,5
18,608,4
172,401,7
462,348,5
395,467,1
392,52,5
439,528,2
186,269,4
161,265,3
462,560,2
285,963,9
148,205,3
139,911,5
438,519,8
26,972,4
30,382,9
368,996,4
0,659,9
85,669,5
495,563,1
212,451,8
363,525,8
243,850,9
45,792,2
92,23,8
380,694,4
47,834,8
297,744,9
174,497,2
185,335,4
476,673,3
302,663,3
307,374,6
175,406,4
190,368,6
342,44,7
19,31,2
118,83,1
300,423,7
311,510,2
46,408,2
393,955,6
271,224,3
118,392,2
375,247,3
495,299,5
211,584,8
141,309,9
149,317,7
296,670,9
23,830,5
241,212,4
12,111,8
19,239,3
215,577,8
372,959,9
441,160,4
43,42,6
122,528,8
210,990,8
287,552,2
493,924,9
342,642,5
269,31,1
30,427,2
40,770,7
76,509,4
330,194,1
165,180,5
120,663,6
335,463,1
407,574,4
219,373,5
440,339,8
367,666,6
358,7,1
433,434,6
91,370,9
379,779,1
478,728,9
496,425,1
289,262,6
377,235,4
444,211,7
426,273,8
448,760,8
416,45,8
190,26,8
365,539,3
205,223,5
400,830,7
467,769,6
294,457,5
237,437,9
82,425,1
319,196,1
283,567,1
257,863,5
338,256,5
425,56,6
74,564,3
215,399,3
361,797,4
409,856,1
389,950,7
399,393,1
427,901,7
480,117,5
304,372,9
124,265,7
281,923,5
354,600,7
50,365,2
378,152,2
272,782,5
468,654,8
105,852,8
453,438,4
224,149,3
286,334,9
330,620,6
289,240,2
451,70,3
83,823,8
364,530,9
487,396,9
110,552,1
127,738,8
237,1,2
362,440,8
479,254,8
397,91,4
397,35,2
220,440,7
322,543,1
105,507,6
231,782,3
94,457,4
13,589,8
428,816,9
402,657,4
255,910,3
7,221,8
45,786,4
55,696,2
358,582,9
101,3,9
125,541,3
430,858,2
438,644,2
154,287,3
289,569,6
100,811,7
428,444,1
42,856,8
372,795,1
255,267,2
378,194,7
225,902,6
79,589,9
375,848,6
315,922,4
232,424,7
186,45,7
171,909,7
240,583,4
130,120,9
141,529,3
139,27,4
6,289,3
463,347,3
118,454,2
82,565,6
75,839,7
494,351,4
238,735,9
163,942,5
201,748,5
44,254,1
156,677,9
124,281,2
401,477,2
29,634,9
212,293,5
395,3,1
416,837,4
256,727,6
111,123,1
168,377,7
111,261,7
331,977,1
146,941,6
315,691,3
327,440,7
469,52,4
185,246,2
480,92,5
200,789,4
340,88,4
330,677,8
408,952,6
234,307,5
396,684,3
177,879,6
245,427,1
249,448,8
352,200,1
309,427,7
39,873,4
404,663,7
379,201,4
52,526,1
480,706,9
330,77,7
42,763,1
245,201,1
418,294,5
139,416,9
466,504,6
209,916,1
113,222,7
178,255,4
262,378,6
344,857,4
463,965,1
97,454,1
480,693,6
263,917,6
63,846,3
463,681,1
174,540,7
310,984,2
349,239,2
6,362,5
110,712,7
343,20,9
162,500,6
4,854,9
11,176,6
413,803,8
76,412,2
50,860,1
281,634,7
59,157,9
326,735,7
272,56,4
324,243,5
245,888,2
389,875,4
322,46,7
207,379,2
7,94,5
136,271,3
65,967,5
7,195,7
136,641,8
103,804,4
38,880,8
156,354,7
253,696,9
89,483,7
136,107,5
10,222,7
25,748,3
78,686,7
226,521,7
333,781,6
394,691,1
314,339,5
308,293,7
467,945,2
127,971,8
399,30,8
468,790,5
283,132,9
420,861,8
68,588,5
439,687,8
282,701,9
110,604,1
30,250,9
359,807,1
215,554,5
155,545,9
195,318,7
495,10,3
213,554,6
39,345,2
139,659,3
72,364,9
342,972,1
400,680,9
420,455,5
316,708,1
384,648,8
208,620,1
313,578,3
53,931,3
269,317,8
278,432,4
15,253,6
274,569,1
361,987,7
183,608,7
272,206,3
143,921,8
135,790,5
64,440,7
163,146,2
401,402,9
467,804,3
317,577,6
312,185,1
306,158,1
237,967,2
211,447,9
310,685,2
392,360,8
206,90,6
282,411,1
235,693,4
142,333,5
145,603,3
39,438,6
219,337,8
356,255,8
492,255,9
19,718,9
380,337,1
397,741,6
218,311,7
141,327,1
178,924,6
341,876,9
431,400,3
321,268,8
257,715,9
326,69,6
35,456,6
304,599,5
21,675,4
479,107,5
444,2,5
254,276,5
187,119,8
366,507,7
318,919,4
352,286,5
257,453,2
118,214,2
36,43,4
141,703,1
264,256,8
212,546,2
253,683,3
138,839,3
468,185,2
183,581,4
423,910,7
195,483,9
221,40,2
301,261,3
131,794,5
109,792,3
189,314,8
402,196,3
72,291,4
218,242,5
336,740,4
353,841,6
217,46,8
40,741,5
7,752,5
234,612,9
405,871,9
443,699,1
337,127,8
4,897,9
171,499,8
110,90,7
474,746,4
277,749,7
162,464,6
139,310,8
281,17,4
2,907,7
128,184,8
82,842,8
310,588,2
334,685,8
233,694,2
70,858,9
185,33,1
421,991,3
101,43,6
81,999,5
55,261,7
408,845,4
59,83,1
290,460,6
499,541,5
320,954,5
206,123,4
103,36,9
0,648,8
77,49,2
476,777,1
71,38,2
9,970,1
408,532,7
209,948,6
178,126,5
358,273,6
261,454,8
457,29,8
233,102,4
356,329,6
439,737,6
231,708,9
142,86,7
487,59,3
113,656,8
19,359,4
289,792,7
493,298,9
43,362,8
424,219,1
415,266,2
127,659,1
256,78,3
71,535,5
421,458,2
331,910,2
241,423,4
257,103,6
356,697,5
261,149,8
419,909,9
462,383,1
474,784,7
310,655,2
371,464,4
155,584,4
19,182,7
200,74,3
435,766,9
66,958,4
272,861,8
96,305,9
214,358,5
71,358,1
367,702,7
405,623,4
379,796,4
352,945,5
117,392,3
265,662,3
187,954,3
252,354,5
334,187,7
48,378,2
406,618,6
229,953,9
440,828,8
263,18,1
273,509,4
346,159,1
409,362,6
78,943,3
255,984,9
14,153,2
237,140,8
406,696,4
432,410,9
141,432,2
193,873,3
275,920,4
197,900,9
89,782,7
152,980,8
202,719,5
259,884,8
460,540,6
272,50,7
193,816,8
330,929,9
386,312,6
215,428,4
244,572,6
108,651,7
432,674,9
433,394,7
87,854,9
173,813,7
135,942,9
461,575,7
32,77,8
103,845,2
157,79,9
280,193,4
124,285,8
268,184,4
373,723,5
414,440,7
49,219,5
69,4,7
47,216,1
454,692,8
326,794,4
265,296,8
395,73,3
293,557,6
117,782,6
255,70,2
351,795,5
18,170,6
303,257,8
248,622,8
34,51,4
131,305,6
224,138,2
171,214,9
145,773,8
202,43,5
248,214,4
399,86,7
46,622,7
179,972,2
36,167,5
463,728,6
92,362,5
409,71,4
95,687,3
162,209,4
304,513,3
415,507,3
88,597,2
106,134,4
440,250,6
160,737,4
104,932,2
371,11,8
45,413,4
433,881,6
437,286,5
428,447,5
147,904,4
57,968,7
212,655,8
167,694,9
479,613,4
315,283,4
472,886,1
375,34,4
357,58,9
55,601,3
34,837,8
23,814,7
296,677,6
100,376,6
494,359,7
66,425,1
473,256,2
333,419,2
53,104,7
29,319,4
197,941,2
169,706,1
157,141,5
264,286,4
64,259,2
64,281,1
347,691,7
495,895,8
136,710,3
465,488,5
172,160,3
167,142,4
45,814,1
211,677,9
248,510,7
331,577,9
79,848,3
94,813,8
216,87,5
34,395,2
71,42,3
314,384,8
476,636,7
286,208,7
72,150,3
495,490,6
260,524,9
358,714,1
98,14,3
289,247,1
38,779,1
312,681,9
101,899,3
454,814,2
27,838,1
326,510,9
69,958,5
343,415,8
246,903,3
483,391,6
325,444,8
185,685,7
43,398,5
297,147,2
220,896,3
26,452,6
290,926,5
104,399,1
117,972,2
4,602,4
186,768,2
109,755,5
217,815,3
110,944,1
67,661,5
233,947,2
31,846,6
495,666,9
235,477,9
498,857,7
440,185,8
489,561,9
271,815,7
211,944,3
359,267,5
40,93,8
420,333,7
161,863,4
3,523,2
118,55,2
121,119,4
7,339,8
334,342,5
47,135,1
423,494,9
226,479,4
359,199,4
169,232,8
65,664,4
90,952,6
